Mono path[0] = '/home/logan/.local/share/Steam/steamapps/common/Hollow Knight/hollow_knight_Data/Managed'
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation, enabled=1
[Vulkan init] extensions: name=VK_KHR_deferred_host_operations, enabled=0
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve, enabled=1
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group, enabled=0
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_KHR_driver_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_dynamic_rendering, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_format_feature_flags2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_incremental_present, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance4, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_push_descriptor, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_expect_assume, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_integer_dot_product, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_uniform_control_flow, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_synchronization2, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_workgroup_memory_explicit_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_zero_initialize_workgroup_memory, enabled=0
[Vulkan init] extensions: name=VK_EXT_4444_formats, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_color_write_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clamp_zero_one, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state2, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_dma_buf, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_2d_view_of_3d, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_drm_format_modifier, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_view_min_lod, enabled=0
[Vulkan init] extensions: name=VK_EXT_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_multi_draw, enabled=0
[Vulkan init] extensions: name=VK_EXT_non_seamless_cube_map, enabled=0
[Vulkan init] extensions: name=VK_EXT_pci_bus_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_physical_device_drm, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitive_topology_list_restart, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitives_generated_query, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_provoking_vertex, enabled=0
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_sample_locations, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_module_identifier, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_replicated_composites, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_tooling_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_user_type, enabled=0
[Vulkan init] extensions: name=VK_NV_compute_shader_derivatives, enabled=0
[Vulkan init] extensions: name=VK_VALVE_mutable_descriptor_type, enabled=0
Fossilize INFO: Overriding serialization path: "/home/logan/.local/share/Steam/steamapps/shadercache/367520/fozpipelinesv6/steamapprun_pipeline_cache".
Vulkan API version 1.1.0 (1.2.289 supported by driver, 1.1.0 requested)
Vulkan vendor=[Intel] id=[8086]
Vulkan renderer=[Intel(R) HD Graphics 4000 (IVB GT2)] id=[166]
Vulkan device type 1
Vulkan driverversion=[0x06002004] uint=[100671492]
Vulkan PSO: cache data not found [path=/tmp/Team Cherry/Hollow Knight/vulkan_pso_cache.bin]
Begin MonoManager ReloadAssembly
- Completed reload, in  0.185 seconds
OnLevelWasLoaded was found on GameMap
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed

OnLevelWasLoaded was found on PlayMakerUnity2d
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1
The class named 'ConfigManager' is abstract. The script class can't be abstract!

UnloadTime: 3.270163 ms
Graphics tier changed to High

Steam initializing

[S_API] SteamAPI_Init(): Loaded '/home/logan/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 367520
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198881724047 [API loaded no]
Steam logged in as Logboy2000

Selected online subsystem SteamOnlineSubsystem

Discovered supported languages: DE, EN, ES, FR, IT, JA, KO, PT, RU, ZH

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
Loaded system language 'English'

Loaded system language code 'EN'

Restored language code 'EN'


Unloading 362 unused Assets to reduce memory usage. Loaded Objects now: 3824.
Total: 4.862760 ms (FindLiveObjects: 0.284773 ms CreateObjectMapping: 0.256855 ms MarkObjects: 3.897083 ms  DeleteObjects: 0.423038 ms)

Desktop is 1920 x 1080 @ 60 Hz
Steam stats received.

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
Didn't need to wait for PlayerPrefs load.

UnloadTime: 7.750327 ms
SaveSettings - ControllerNONE Saved ({"gamepadType":0,"jump":19,"attack":21,"dash":16,"cast":20,"superDash":15,"dreamNail":22,"quickMap":17,"quickCast":18})

Remapped GamepadType from SWITCH_PRO_CONTROLLER to SWITCH_JOYCON_DUAL

DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.

Performing automatic level start.

Unlocked menu style: UI_MENU_STYLE_INFECTED with achievement: ENDING_A

Unlocked menu style: UI_MENU_STYLE_SHADE with achievement: ENDING_C

Unlocked menu style: UI_MENU_STYLE_STEEL with achievement: STEELSOUL

Game controller set to None.

pd.maxHealth: 9 pd.maxHealthBase: 9

pd.maxHealth: 9 pd.maxHealthBase: 9

pd.maxHealth: 11 pd.maxHealthBase: 9

pd.maxHealth: 5 pd.maxHealthBase: 5


Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 46220.
Total: 259.850304 ms (FindLiveObjects: 3.260540 ms CreateObjectMapping: 2.124128 ms MarkObjects: 254.237385 ms  DeleteObjects: 0.227366 ms)

requesting resize 1920 x 1080
resizing window to 1920 x 1080
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1
requesting resize 854 x 480
resizing window to 854 x 480
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 854x480 hdr=0 samples=1
requesting resize 854 x 480
requesting fullscreen 854 x 480 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 854x480 hdr=0 samples=1
Making UI menu lean.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Unloading 29 Unused Serialized files (Serialized files now loaded: 0)
AddEventHandlerComponent: PlayMakerFixedUpdate


Unloading 179 unused Assets to reduce memory usage. Loaded Objects now: 54520.
Total: 295.017489 ms (FindLiveObjects: 5.117983 ms CreateObjectMapping: 2.576727 ms MarkObjects: 285.224927 ms  DeleteObjects: 2.096901 ms)

Object Pool attached to GlobalPool has run out of Run Effects prefabs, Instantiating an additional one.

Changing real window size to 1366 x 768
InitializeOrResetSwapChain 854x480 hdr=0 samples=1
PlayOneShot was called with a null AudioClip.

requesting resize 854 x 480
requesting fullscreen 854 x 480 at 60 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 854x480 hdr=0 samples=1
PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Counted completion for Statue, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Statue, Total: 44, Completed: 44, Tier: Tier2

Counted completion for Knight Statue Cage, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Knight Statue Cage, Total: 44, Completed: 44, Tier: Tier2

AddEventHandlerComponent: PlayMakerFixedUpdate

Recorded statue boss scene. Current: Radiance Boss Scene, Previous: null

Deferring level start (marked as manual).

Object Pool attached to GlobalPool has run out of Audio Player Actor 2D prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Audio Player Actor 2D prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Strike Nail R prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Slash Impact R prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Ghost Hit Pt prefabs, Instantiating an additional one.

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of Ghost Hit Pt prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of Ghost Hit Pt prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of Block Hit v2 prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

